  TerrainManager.cpp
d:\neweditor\editor\terrainmanager.cpp(34): warning C4244: “参数”: 从“Ogre::Real”转换到“Ogre::uint16”，可能丢失数据
d:\neweditor\editor\terrainmanager.cpp(41): warning C4244: “=”: 从“Ogre::Real”转换到“Ogre::uint16”，可能丢失数据
d:\neweditor\editor\terrainmanager.cpp(44): warning C4244: “=”: 从“Ogre::Real”转换到“Ogre::uint16”，可能丢失数据
d:\neweditor\editor\terrainmanager.cpp(45): warning C4244: “=”: 从“Ogre::Real”转换到“Ogre::uint16”，可能丢失数据
d:\neweditor\editor\terrainmanager.cpp(48): warning C4018: “<”: 有符号/无符号不匹配
  SceneDoc.cpp
d:\neweditor\editor\scenedoc.cpp(463): warning C4018: “<”: 有符号/无符号不匹配
d:\neweditor\editor\scenedoc.cpp(564): warning C4018: “<”: 有符号/无符号不匹配
d:\neweditor\editor\scenedoc.cpp(581): warning C4018: “<”: 有符号/无符号不匹配
d:\neweditor\editor\scenedoc.cpp(653): warning C4018: “<”: 有符号/无符号不匹配
d:\neweditor\editor\scenedoc.cpp(875): warning C4018: “<”: 有符号/无符号不匹配
  DeferredShading.cpp
Action.obj : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/OPT:LBR”规范)
FreeImage_d.lib(jidctfst.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jidctfst.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jidctint.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jidctint.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jmemmgr.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jmemmgr.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jmemnobs.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jmemnobs.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jquant1.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jquant1.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jquant2.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jquant2.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jutils.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jutils.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(bio.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(bio.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(cidx_manager.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(cidx_manager.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(cio.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(cio.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(dwt.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(dwt.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(event.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(event.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(image.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(image.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(j2k.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(j2k.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(j2k_lib.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(j2k_lib.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jp2.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jp2.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jpt.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jpt.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(mct.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(mct.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(mqc.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(mqc.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(openjpeg.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(openjpeg.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(phix_manager.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(phix_manager.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(pi.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(pi.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ppix_manager.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ppix_manager.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(raw.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(raw.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(t1.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(t1.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(t2.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(t2.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tcd.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tcd.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tgt.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tgt.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(thix_manager.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(thix_manager.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tpix_manager.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tpix_manager.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(png.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(png.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(pngerror.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(pngerror.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(pngget.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(pngget.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(pngmem.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(pngmem.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(pngread.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(pngread.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(pngrio.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(pngrio.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(pngrtran.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(pngrtran.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(pngrutil.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(pngrutil.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(pngset.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(pngset.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(pngtrans.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(pngtrans.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(pngwio.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(pngwio.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(pngwrite.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(pngwrite.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(pngwtran.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(pngwtran.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(pngwutil.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(pngwutil.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(dcraw_common.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(dcraw_common.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(dcraw_fileio.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(dcraw_fileio.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(demosaic_packs.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(demosaic_packs.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(libraw_cxx.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(libraw_cxx.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(libraw_datastream.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(libraw_datastream.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_aux.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_aux.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_close.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_close.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_codec.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_codec.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_color.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_color.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_compress.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_compress.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_dir.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_dir.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_dirinfo.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_dirinfo.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_dirread.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_dirread.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_dirwrite.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_dirwrite.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_dumpmode.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_dumpmode.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_error.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_error.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_extension.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_extension.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_fax3.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_fax3.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_fax3sm.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_fax3sm.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_flush.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_flush.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_getimage.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_getimage.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_jpeg.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_jpeg.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_luv.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_luv.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_lzw.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_lzw.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_next.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_next.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_ojpeg.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_ojpeg.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_open.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_open.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_packbits.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_packbits.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_pixarlog.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_pixarlog.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_predict.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_predict.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_read.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_read.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_strip.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_strip.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_swab.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_swab.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_thunder.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_thunder.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_tile.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_tile.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_warning.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_warning.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_write.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_write.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tif_zip.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tif_zip.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(Exif.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(Exif.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(FIRational.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(FIRational.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(FreeImageTag.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(FreeImageTag.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(IPTC.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(IPTC.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(TagLib.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(TagLib.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(XTIFF.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(XTIFF.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(half.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(half.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(IexBaseExc.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(IexBaseExc.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(IexThrowErrnoExc.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(IexThrowErrnoExc.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ImfAttribute.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ImfAttribute.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ImfB44Compressor.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ImfB44Compressor.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ImfBoxAttribute.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ImfBoxAttribute.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ImfChannelList.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ImfChannelList.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ImfChannelListAttribute.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ImfChannelListAttribute.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ImfChromaticities.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ImfChromaticities.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ImfChromaticitiesAttribute.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ImfChromaticitiesAttribute.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ImfCompressionAttribute.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ImfCompressionAttribute.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ImfCompressor.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ImfCompressor.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ImfConvert.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ImfConvert.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ImfDoubleAttribute.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ImfDoubleAttribute.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ImfEnvmapAttribute.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ImfEnvmapAttribute.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ImfFloatAttribute.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ImfFloatAttribute.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ImfFrameBuffer.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ImfFrameBuffer.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ImfHeader.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ImfHeader.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ImfHuf.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ImfHuf.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ImfIO.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ImfIO.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ImfInputFile.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ImfInputFile.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ImfIntAttribute.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ImfIntAttribute.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ImfKeyCode.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ImfKeyCode.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
